'Browser War AI vs. AI Opponent, good luck!'
 [0, 2, 0, 0, 0, 1, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 0],
 [0, 2, 0, 2, 0, 2, 0, 2],
 [2, 0, 2, 0, 2, 0, 2, 0]]
[[0, 1, 0, 1, 0, 1, 0, 1],
 [1, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 2, 0, 1, 0, 0],
 [0, 0, 0, 0, 1, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0],
 [2, 0, 0, 0, 0, 0, 2, 0],
 [0, 0, 0, 2, 0, 0, 0, 2],
 [2, 0, 2, 0, 2, 0, 2, 0]]
[[0, 1, 0, 0, 0, 1, 0, 1],
 [1, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0],
 [0, 0, 1, 0, 1, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0],
 [2, 0, 2, 0, 0, 0, 2, 0],
 [0, 0, 0, 0, 0, 0, 0, 2],
 [2, 0, 2, 0, 2, 0, 2, 0]]
[[0, 1, 0, 0, 0, 1, 0, 1],
 [0, 0, 2, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0],
 [0, 0, 0, 0, 1, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 2],
 [2, 0, 0, 0, 1, 0, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 2],
 [2, 0, 2, 0, 2, 0, 2, 0]]
[[0, 0, 0, 0, 0, 1, 0, 1],
 [0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 1, 0, 1, 0, 0],
 [0, 0, 0, 0, 1, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 2],
 [2, 0, 0, 0, 1, 0, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 2],
 [2, 0, 2, 0, 2, 0, 2, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0],
 [2, 0, 4, 0, 1, 0, 1, 0],
 [0, 0, 0, 0, 0, 1, 0, 2],
 [0, 0, 3, 0, 1, 0, 2, 0],
 [0, 0, 0, 3, 0, 0, 0, 2],
 [0, 0, 0, 0, 0, 0, 2, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 1, 0, 0],
 [2, 0, 0, 0, 1, 0, 1, 0],
 [0, 3, 0, 0, 0, 1, 0, 2],
 [0, 0, 0, 0, 0, 0, 2, 0],
 [0, 0, 0, 3, 0, 4, 0, 2],
 [0, 0, 0, 0, 0, 0, 2, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 0],
 [0, 2, 0, 0, 0, 1, 0, 0],
 [0, 0, 0, 0, 1, 0, 1, 0],
 [0, 3, 0, 4, 0, 0, 0, 2],
 [0, 0, 0, 0, 0, 0, 2, 0],
 [0, 0, 0, 0, 0, 0, 0, 2],
 [0, 0, 0, 0, 3, 0, 2, 0]]
[[0, 0, 0, 0, 0, 0, 0, 0],
 [0, 0, 0, 0, 0, 0, 0, 0],
 [0, 2, 0, 0, 0, 1, 0, 0],
 [0, 0, 0, 0, 0, 0, 1, 0],
 [0, 3, 0, 0, 0, 0, 0, 2],
 [0, 0, 1, 0, 0, 0, 2, 0],
 [0, 0, 0, 0, 0, 0, 0, 2],
 [0, 0, 0, 0, 3, 0, 2, 0]]
Note: At this point after many moves, the Browser War Checkers program declared their AI the winner due to a better position, though I think it should have been declared a draw.
